21.4098,-0.000438823,0.000331961,9.89257,0.00578817,0.00440883,2514.490,2514.990,0.0,0.0
21.5087,-0.00045258,0.000340747,9.90036,0.00590393,0.00442498,2517.020,2518.140,0.0,0.0
21.6078,-0.00046735,0.000349636,9.90709,0.00602381,0.00444067,2515.130,2516.690,0.0,0.0
21.7069,-0.000483253,0.000359007,9.91188,0.00614817,0.00445629,2515.930,2516.160,0.0,0.0
21.806,-0.000500196,0.000368401,9.91461,0.00629034,0.00447146,2514.040,2516.350,0.0,0.0
21.9051,-0.000518193,0.000378093,9.91509,0.00642751,0.00448663,2514.010,2513.970,0.0,0.0
22.0043,-0.000537226,0.000387845,9.91331,0.00658664,0.0045015,2511.280,2513.550,0.0,0.0
22.1034,-0.000557198,0.000397668,9.90932,0.00674132,0.00451636,2510.170,2510.670,0.0,0.0
22.2024,-0.000578147,0.000407654,9.90316,0.00690919,0.00453116,2507.280,2508.810,0.0,0.0
22.3014,-0.00059996,0.000417583,9.89492,0.00708834,0.00454588,2504.520,2506.080,0.0,0.0
22.4003,-0.00062266,0.000427741,9.88474,0.00727021,0.00456074,2501.90,2502.520,0.0,0.0
22.4991,-0.000646112,0.000437687,9.87273,0.00746719,0.00457546,2497.590,2500.010,0.0,0.0
22.5978,-0.000670316,0.000447833,9.859,0.00766007,0.00459054,2494.980,2495.190,0.0,0.0
22.6963,-0.000695211,0.000457878,9.84366,0.00787456,0.00460609,2489.790,2492.380,0.0,0.0
22.7946,-0.000720691,0.000467943,9.82681,0.00808395,0.00462211,2486.530,2487.130,0.0,0.0
22.8928,-0.000746797,0.000478142,9.80858,0.00830697,0.00463831,2481.320,2483.330,0.0,0.0
22.9908,-0.000773357,0.000488128,9.78909,0.00853884,0.00465472,2476.810,2478.380,0.0,0.0
23.0886,-0.000800457,0.000498425,9.76845,0.00877247,0.00467159,2472.110,2473.230,0.0,0.0
23.1861,-0.000827958,0.000508397,9.7468,0.00901697,0.00468852,2466.310,2468.830,0.0,0.0
23.2835,-0.000855893,0.000518673,9.72426,0.00925637,0.0047061,2462.030,2462.60,0.0,0.0
23.3806,-0.000884222,0.000528743,9.70095,0.00951324,0.00472373,2455.470,2458.370,0.0,0.0
23.4775,-0.000912879,0.000538902,9.67698,0.00976057,0.004742,2451.040,2451.770,0.0,0.0
23.5741,-0.000941939,0.00054918,9.65246,0.0100243,0.00476136,2444.530,2447.050,0.0,0.0
23.6705,-0.000971254,0.000559256,9.62749,0.0102846,0.00478109,2439.310,2440.860,0.0,0.0
23.7667,-0.00100095,0.000569798,9.60214,0.0105522,0.00480139,2433.440,2435.150,0.0,0.0
23.8626,-0.00103092,0.000579977,9.57648,0.0108252,0.00482173,2427.180,2429.710,0.0,0.0
23.9582,-0.00106124,0.000590723,9.55056,0.0110945,0.00484281,2422.010,2423.060,0.0,0.0
24.0536,-0.0010919,0.000601216,9.52443,0.011378,0.00486376,2415.010,2418.130,0.0,0.0
24.1487,-0.00112289,0.000612067,9.49811,0.0116516,0.00488538,2410.070,2411.030,0.0,0.0
24.2435,-0.00115432,0.000623035,9.47164,0.0119419,0.00490788,2402.980,24060,0.0,0.0
24.3381,-0.00118606,0.00063397,9.445,0.0122261,0.00493081,2397.610,2399.150,0.0,0.0
24.4324,-0.00121829,0.00064547,9.41821,0.012521,0.00495402,2391.020,2393.410,0.0,0.0
24.5264,-0.00125089,0.000656616,9.39125,0.0128171,0.0049771,2384.770,2387.230,0.0,0.0
24.6202,-0.00128399,0.000668536,9.3641,0.0131138,0.00500073,2378.890,2380.560,0.0,0.0
24.7137,-0.00131758,0.00068006,9.33675,0.0134211,0.00502391,2371.790,23750,0.0,0.0
24.8069,-0.00135167,0.0006922,9.30917,0.0137215,0.00504854,2366.320,2367.660,0.0,0.0
24.8999,-0.00138635,0.000704264,9.28132,0.0140392,0.00507303,2358.790,2362.220,0.0,0.0
24.9925,-0.00142151,0.000716518,9.25318,0.0143491,0.00509783,2353.140,2354.750,0.0,0.0
25.0849,-0.00145735,0.000729199,9.2247,0.0146729,0.00512249,2345.760,2348.820,0.0,0.0
25.177,-0.00149371,0.000741575,9.19586,0.0149939,0.00514697,2339.360,2341.720,0.0,0.0
25.2688,-0.00153077,0.000754744,9.16663,0.0153209,0.00517198,2332.470,2334.90,0.0,0.0
25.3603,-0.00156845,0.000767362,9.13696,0.0156552,0.00519737,2325.130,2328.30,0.0,0.0
25.4516,-0.0016068,0.000780806,9.10683,0.0159886,0.00522323,2318.680,2320.60,0.0,0.0
25.5425,-0.00164584,0.00079387,9.07622,0.0163359,0.00524836,2310.610,2314.270,0.0,0.0
25.6331,-0.00168551,0.0008074,9.04511,0.0166763,0.00527384,2304.20,2306.070,0.0,0.0
25.7234,-0.00172597,0.000821001,9.0135,0.0170318,0.00529901,2295.90,2299.540,0.0,0.0
25.8133,-0.00176705,0.000834496,8.98142,0.017383,0.00532529,2289.040,2291.350,0.0,0.0
25.903,-0.00180892,0.000848589,8.94887,0.0177468,0.00535147,2280.970,2284.180,0.0,0.0
25.9923,-0.00185143,0.000862139,8.91589,0.0181122,0.00537713,2273.350,2276.380,0.0,0.0
26.0813,-0.0018947,0.000876563,8.88252,0.0184806,0.00540307,2265.730,2268.410,0.0,0.0
26.1699,-0.00193868,0.000890321,8.8488,0.0188581,0.00542885,2257.370,2261.050,0.0,0.0
26.2582,-0.00198337,0.00090482,8.81478,0.0192333,0.00545584,2250.10,2252.470,0.0,0.0
26.3462,-0.00202881,0.000918965,8.78052,0.0196233,0.00548203,2241.320,2245.310,0.0,0.0
26.4338,-0.0020749,0.0009334,8.74607,0.0200076,0.00550844,2234.070,2236.540,0.0,0.0
26.5211,-0.0021218,0.000948011,8.7115,0.0204045,0.00553436,2225.330,2229.220,0.0,0.0
26.6081,-0.00216933,0.000962329,8.67685,0.0207991,0.00556161,2217.770,2220.710,0.0,0.0
26.6946,-0.00221765,0.000977323,8.64219,0.0212037,0.00558881,2209.450,2212.960,0.0,0.0
26.7809,-0.00226662,0.00099167,8.60757,0.0216113,0.00561536,2201.40,2204.960,0.0,0.0
26.8668,-0.00231634,0.00100689,8.57304,0.0220201,0.00564218,2193.630,2196.750,0.0,0.0
26.9523,-0.00236678,0.00102145,8.53866,0.0224377,0.00566944,2185.20,2189.280,0.0,0.0
27.0376,-0.00241792,0.00103669,8.50447,0.022854,0.00569737,2177.870,2180.80,0.0,0.0
27.1224,-0.00246983,0.00105163,8.47053,0.0232822,0.00572447,2169.350,2173.650,0.0,0.0
27.207,-0.0025224,0.00106679,8.43688,0.0237056,0.00575165,2162.20,2165.270,0.0,0.0
27.2911,-0.00257579,0.00108217,8.40356,0.0241395,0.0057797,2153.950,2158.160,0.0,0.0
27.375,-0.00262984,0.00109726,8.37061,0.0245737,0.00580779,2146.720,2150.210,0.0,0.0
27.4585,-0.00268471,0.00111303,8.33808,0.0250144,0.00583575,2139.020,2142.950,0.0,0.0
27.5418,-0.00274029,0.00112819,8.30599,0.0254578,0.00586288,2131.60,2135.60,0.0,0.0
27.6247,-0.00279668,0.00114419,8.27437,0.0259024,0.00589208,2124.50,2128.150,0.0,0.0
27.7072,-0.00285385,0.00115958,8.24323,0.0263573,0.00592035,2116.950,2121.370,0.0,0.0
27.7895,-0.00291177,0.00117566,8.21257,0.0268097,0.00594879,2110.330,2113.870,0.0,0.0
27.8715,-0.00297055,0.00119147,8.18237,0.0272713,0.00597679,2102.830,2107.460,0.0,0.0
27.9532,-0.00303009,0.00120752,8.15264,0.0277309,0.00600619,2096.460,2100.130,0.0,0.0
28.0345,-0.00309054,0.00122377,8.12333,0.0282012,0.00603495,2089.220,2093.830,0.0,0.0
28.1156,-0.00315175,0.00123983,8.09443,0.0286705,0.00606328,2082.860,2086.850,0.0,0.0
28.1964,-0.00321388,0.00125646,8.0659,0.0291455,0.00609262,2076.040,2080.480,0.0,0.0
28.2769,-0.00327684,0.0012726,8.03771,0.0296255,0.00612184,2069.530,2073.940,0.0,0.0
28.3571,-0.00334069,0.00128949,8.00982,0.0301084,0.00615098,2063.150,2067.410,0.0,0.0
28.4371,-0.00340543,0.00130586,7.9822,0.0305973,0.00617958,2056.480,2061.260,0.0,0.0
28.5168,-0.00347105,0.00132285,7.95481,0.0310867,0.00620976,2050.430,2054.610,0.0,0.0
28.5962,-0.0035376,0.00133955,7.92762,0.0315866,0.00623898,2043.70,2048.70,0.0,0.0
28.6753,-0.003605,0.00135657,7.90059,0.032085,0.006268,2037.780,2042.060,0.0,0.0
28.7542,-0.00367339,0.00137364,7.87369,0.0325917,0.00629807,2031.130,2036.190,0.0,0.0
28.8328,-0.00374261,0.00139064,7.84689,0.0331013,0.00632796,2025.160,2029.680,0.0,0.0
28.9111,-0.00381281,0.00140805,7.82015,0.0336171,0.00635732,2018.690,2023.680,0.0,0.0
28.9892,-0.00388389,0.00142511,7.79345,0.0341357,0.00638725,2012.530,2017.390,0.0,0.0
29.067,-0.00395591,0.00144275,7.76676,0.0346598,0.00641772,2006.280,2011.180,0.0,0.0
29.1445,-0.00402882,0.00145995,7.74006,0.0351902,0.00644723,1999.90,2005.070,0.0,0.0
29.2218,-0.00410265,0.0014777,7.71331,0.035722,0.00647748,1993.80,1998.650,0.0,0.0
29.2988,-0.0041774,0.00149513,7.6865,0.0362622,0.00650801,1987.240,1992.650,0.0,0.0
29.3755,-0.00425302,0.00151291,7.6596,0.0368045,0.0065382,1981.180,1986.10,0.0,0.0
29.4519,-0.00432959,0.00153061,7.63259,0.0373537,0.00656831,1974.540,1980.070,0.0,0.0
29.5281,-0.00440699,0.00154836,7.60545,0.0379052,0.00659943,1968.380,1973.480,0.0,0.0
29.604,-0.00448533,0.00156632,7.57815,0.0384647,0.00662981,1961.740,1967.290,0.0,0.0
29.6797,-0.00456449,0.00158408,7.55069,0.0390262,0.00666025,1955.380,1960.720,0.0,0.0
29.755,-0.00464456,0.00160223,7.52303,0.0395934,0.00669172,1948.770,1954.30,0.0,0.0
29.8301,-0.00472546,0.00162004,7.49517,0.0401665,0.00672227,1942.160,1947.770,0.0,0.0
29.9049,-0.00480721,0.0016383,7.46708,0.0407421,0.0067533,1935.570,1941.10,0.0,0.0
29.9795,-0.0048898,0.00165622,7.43988,0.0413258,0.00678482,1934.710,1940.550,0.0,0.0
30.0538,-0.00497323,0.00167454,7.42423,0.0419001,0.00681586,1935.710,1941.30,0.0,0.0
30.128,-0.00505775,0.00169301,7.42429,0.0424648,0.00684711,1940.090,1946.130,0.0,0.0
30.2023,-0.00514362,0.00171229,7.44118,0.0430179,0.00687872,1952.520,1958.280,0.0,0.0
30.2769,-0.00523133,0.00173257,7.48165,0.0435508,0.0069088,1965.650,1971.870,0.0,0.0
30.352,-0.0053215,0.00175424,7.53603,0.044066,0.00693884,1968.50,1974.570,0.0,0.0
30.4275,-0.00541464,0.00177742,7.57653,0.0446052,0.00696731,1970.640,1977.030,0.0,0.0
30.5034,-0.00551079,0.00180105,7.59488,0.0451707,0.00699308,1965.680,1972.050,0.0,0.0
30.5793,-0.00560978,0.00182465,7.58576,0.0457692,0.00701921,1956.660,1963.090,0.0,0.0
30.655,-0.00571104,0.00184677,7.55185,0.0464005,0.00704364,1951.740,1958.280,0.0,0.0
30.7303,-0.00581389,0.00186729,7.51271,0.0470304,0.00706811,1946.050,1952.440,0.0,0.0
30.8053,-0.00591792,0.00188596,7.4774,0.0476548,0.00709426,1939.440,1946.090,0.0,0.0
30.8799,-0.00602267,0.00190351,7.44628,0.0482757,0.00712061,1934.160,1940.610,0.0,0.0
30.9542,-0.00612789,0.00192024,7.41996,0.0488993,0.00714869,1929.260,1936.050,0.0,0.0
31.0283,-0.00623331,0.00193677,7.39774,0.049533,0.00717778,1925.320,1931.990,0.0,0.0
31.1022,-0.006339,0.00195369,7.37894,0.0501766,0.00720659,1921.710,1928.70,0.0,0.0
31.1759,-0.00644484,0.001971,7.36288,0.0508344,0.00723733,1918.710,1925.680,0.0,0.0
